gpi_ascat,percentage_match,lon,lat,soil_cat
892891.0,87.07052441229656,-4.9504023,32.937077,mixed
892925.0,92.05658324265507,-0.21438006,32.938484,mixed
892959.0,99.74506054811982,4.521642,32.93989,mixed
892980.0,96.09609609609609,-3.1414027,32.94076,mixed
893069.0,92.1311475409836,-1.3324033,32.944447,mixed
893103.0,99.40617577197149,3.403619,32.945854,mixed
893124.0,96.89265536723164,-4.259426,32.946724,mixed
893158.0,98.49137931034483,0.4765963,32.94813,mixed
893213.0,93.18681318681318,-2.4504266,32.950413,mixed
893247.0,98.0324074074074,2.285596,32.95182,mixed
893336.0,99.25604463732176,4.0945954,32.955505,mixed
893357.0,98.17539729252502,-3.5684497,32.956375,mixed
893391.0,95.05110274341044,1.1675726,32.957783,mixed
893480.0,98.43296575739988,2.9765723,32.961468,mixed
893501.0,93.86281588447653,-4.686473,32.962337,mixed
893535.0,95.05642127888233,0.04954942,32.96375,mixed
893590.0,96.14014251781472,-2.8774734,32.966026,mixed
893713.0,99.5166163141994,3.6675484,32.97112,mixed
893734.0,98.68559411146163,-3.9954965,32.97199,mixed
893768.0,97.31038192576654,0.7405258,32.9734,mixed
893823.0,93.19429198682766,-2.186497,32.975677,mixed
893857.0,98.21852731591449,2.5495253,32.977085,mixed
893878.0,98.24236817761332,-5.1135197,32.977955,mixed
893912.0,97.03133589884553,-0.37749743,32.979362,mixed
893946.0,99.36305732484077,4.358525,32.980774,mixed
893967.0,94.78527607361963,-3.3045201,32.981644,mixed
894001.0,85.92342342342343,1.4315021,32.98305,mixed
894090.0,99.5249406175772,3.2405016,32.986736,mixed
894111.0,98.23062843197071,-4.4225435,32.987606,mixed
894145.0,97.17935071846728,0.3134789,32.989017,mixed
894200.0,94.17582417582418,-2.6135437,32.991295,mixed
894234.0,94.10096426545661,2.1224785,32.992702,mixed
894323.0,99.76004799040192,3.931478,32.99639,mixed
894378.0,96.65948275862068,1.0044552,32.99867,mixed
894467.0,98.57142857142857,2.8134549,33.002357,mixed
894522.0,93.9475093733262,-0.11356797,33.00464,mixed
894577.0,95.20993494973389,-3.0405908,33.006916,mixed
894700.0,99.0909090909091,3.504431,33.012012,mixed
894721.0,97.85553047404063,-4.158614,33.012882,mixed
894755.0,97.39978331527627,0.5774084,33.014294,mixed
894810.0,94.92273730684327,-2.3496144,33.01657,mixed
894844.0,97.31621936989498,2.3864079,33.017982,mixed
894933.0,99.75124378109453,4.1954074,33.02167,mixed
894954.0,97.94359576968273,-3.4676375,33.02254,mixed
894988.0,96.84439608269858,1.2683847,33.02395,mixed
895077.0,98.99882214369848,3.0773842,33.027637,mixed
895098.0,95.02151198524892,-4.585661,33.028507,mixed
895132.0,95.43256313809779,0.15036151,33.02992,mixed
895187.0,96.24439461883408,-2.7766612,33.032196,mixed
895310.0,99.57780458383594,3.7683606,33.037296,mixed
895331.0,99.01960784313725,-3.8946846,33.038166,mixed
895365.0,96.08908202064096,0.84133786,33.039577,mixed
895454.0,98.27278141751043,2.6503375,33.043266,mixed
895475.0,85.93894542090656,-5.0127077,33.044136,mixed
895509.0,95.5410549211528,-0.27668536,33.045547,mixed
895543.0,99.48979591836735,4.4593368,33.046955,mixed
895564.0,93.03604153940134,-3.2037082,33.047825,mixed
895687.0,99.27710843373494,3.3413138,33.052925,mixed
895708.0,97.1735443753533,-4.321731,33.053795,mixed
895742.0,97.38945125199787,0.414291,33.055206,mixed
895797.0,95.76690489279824,-2.5127318,33.057487,mixed
895831.0,95.27872582480092,2.2232904,33.058895,mixed
895920.0,99.3924665856622,4.03229,33.062588,mixed
895941.0,98.69020501138952,-3.630755,33.063457,mixed
895975.0,96.92390717754992,1.1052673,33.064865,mixed
896085.0,87.57984386089426,-4.7487783,33.069427,mixed
896119.0,93.90507011866235,-0.012755879,33.07084,mixed
896174.0,95.58563861094761,-2.9397786,33.07312,mixed
896297.0,99.15151515151516,3.6052432,33.07822,mixed
896318.0,97.36983360171766,-4.0578017,33.07909,mixed
896352.0,96.3395225464191,0.67822045,33.0805,mixed
896407.0,91.94260485651215,-2.2488022,33.082783,mixed
896441.0,97.92161520190024,2.48722,33.08419,mixed
896462.0,96.6789667896679,-5.175825,33.085064,mixed
896530.0,99.35938500960923,4.2962193,33.087883,mixed
896551.0,97.23417332513829,-3.3668256,33.088753,mixed
896585.0,97.014115092291,1.3691968,33.090164,mixed
896674.0,98.89212827988338,3.1781964,33.093857,mixed
896695.0,94.56118665018542,-4.4848485,33.094727,mixed
896729.0,95.85798816568047,0.2511736,33.096138,mixed
896784.0,95.4874651810585,-2.6758492,33.09842,mixed
896907.0,99.69770253929867,3.8691726,33.10352,mixed
896928.0,98.70056497175142,-3.7938724,33.104393,mixed
896962.0,96.54986522911051,0.94214994,33.1058,mixed
897051.0,98.51101846337106,2.7511494,33.109493,mixed
897072.0,87.84029038112523,-4.9118958,33.110367,mixed
897140.0,99.80867346938776,4.560149,33.113186,mixed
897161.0,95.36541889483065,-3.102896,33.11406,mixed
897195.0,93.90951276102088,1.6331263,33.115467,mixed
897284.0,99.08647990255785,3.4421258,33.11916,mixed
897305.0,97.28660260033918,-4.220919,33.120033,mixed
897339.0,97.2192513368984,0.5151031,33.121445,mixed
897394.0,92.11686879823594,-2.4119196,33.123726,mixed
897428.0,97.3714953271028,2.3241026,33.125137,mixed
897517.0,99.5686999383857,4.133102,33.12883,mixed
897538.0,97.8538283062645,-3.529943,33.1297,mixed
897572.0,96.83333333333333,1.2060794,33.13111,mixed
897661.0,98.92408846383742,3.015079,33.134804,mixed
897682.0,94.88536155202821,-4.647966,33.135677,mixed
897716.0,93.53778751369113,0.088056214,33.13709,mixed
897771.0,96.44204851752022,-2.8389666,33.13937,mixed
897894.0,99.57627118644068,3.7060554,33.144474,mixed
897915.0,98.9562948467058,-3.9569898,33.145344,mixed
897949.0,96.44495412844037,0.7790325,33.146755,mixed
898038.0,98.11435523114355,2.588032,33.15045,mixed
898059.0,84.16334661354581,-5.075013,33.15132,mixed
898127.0,99.10714285714286,4.397032,33.154144,mixed
898148.0,97.01037217815741,-3.2660134,33.155018,mixed
898182.0,97.00902934537245,1.4700089,33.15643,mixed
898271.0,98.84638737097754,3.2790084,33.160122,mixed
898292.0,95.04,-4.3840365,33.16099,mixed
898326.0,96.2032384142937,0.3519857,33.162403,mixed
898381.0,93.85267620561739,-2.575037,33.16469,mixed
898504.0,99.33774834437087,3.9699848,33.169792,mixed
898525.0,96.82952182952182,-3.6930602,33.170666,mixed
898559.0,96.04743083003953,1.0429621,33.172077,mixed
898648.0,98.35466179159049,2.8519616,33.175774,mixed
898669.0,87.92184724689166,-4.8110833,33.176643,mixed
898703.0,94.93600445186422,-0.07506118,33.178055,mixed
898758.0,95.62464018422568,-3.002084,33.18034,mixed
898792.0,92.13153258954786,1.7339383,33.18175,mixed
898881.0,99.38612645794966,3.542938,33.185448,mixed
898902.0,93.41032608695652,-4.120107,33.186317,mixed
898936.0,97.55283648498332,0.6159152,33.18773,mixed
899025.0,96.69421487603306,2.4249146,33.191425,mixed
899114.0,99.29891650732951,4.2339144,33.19512,mixed
899135.0,98.09138230190862,-3.4291308,33.19599,mixed
899169.0,96.74572531715388,1.3068916,33.197403,mixed
899258.0,98.98446833930704,3.115891,33.2011,mixed
899279.0,94.0609951845907,-4.547154,33.201973,mixed
899313.0,90.29933481152993,0.1888683,33.203384,mixed
899368.0,95.59782608695652,-2.7381544,33.20567,mixed
899491.0,99.38195302843016,3.8068674,33.210777,mixed
899512.0,97.64464925755249,-3.8561776,33.21165,mixed
899546.0,95.97733711048159,0.87984467,33.213062,mixed
899635.0,97.63061968408262,2.6888442,33.21676,mixed
899656.0,81.07569721115537,-4.9742007,33.21763,mixed
899724.0,99.36224489795919,4.4978437,33.220455,mixed
899745.0,94.75929311395491,-3.1652014,33.22133,mixed
899779.0,96.8372627947096,1.5708209,33.22274,mixed
899868.0,99.32098765432099,3.3798206,33.226437,mixed
899889.0,93.22990126939351,-4.2832246,33.22731,mixed
900012.0,95.16963772282921,2.2617974,33.232418,mixed
900101.0,99.03030303030303,4.070797,33.236115,mixed
900122.0,98.13193228254524,-3.5922482,33.236988,mixed
900156.0,96.60356347438753,1.1437742,33.2384,mixed
900245.0,97.98041615667074,2.9527736,33.2421,mixed
900266.0,87.57602085143354,-4.7102714,33.24297,mixed
900355.0,95.9613196814562,-2.9012718,33.24667,mixed
900478.0,98.36660617059891,3.64375,33.251778,mixed
900499.0,92.6372155287818,-4.019295,33.25265,mixed
900533.0,96.48526077097506,0.71672726,33.254063,mixed
900622.0,96.26225490196079,2.5257268,33.257763,mixed
900711.0,99.09677419354838,4.3347263,33.26146,mixed
900732.0,98.10975609756098,-3.3283186,33.262333,mixed
900766.0,96.67774086378738,1.4077036,33.26375,mixed
900855.0,99.17159763313609,3.2167032,33.267445,mixed
900876.0,90.96045197740114,-4.446342,33.26832,mixed
900965.0,93.44883595018949,-2.6373425,33.27202,mixed
901088.0,99.51426836672738,3.9076796,33.27713,mixed
901109.0,96.98672114402451,-3.7553656,33.278004,mixed
901143.0,95.48022598870057,0.98065674,33.279415,mixed
901232.0,97.99392097264437,2.7896562,33.283115,mixed
901253.0,82.49312557286893,-4.873389,33.28399,mixed
901321.0,99.29351316634553,4.5986557,33.286816,mixed
901342.0,95.19397799652577,-3.0643892,33.287685,mixed
901376.0,94.54225352112677,1.6716331,33.2891,mixed
901465.0,98.89025893958076,3.4806325,33.2928,mixed
901486.0,90.19054340155257,-4.1824126,33.293674,mixed
901520.0,95.81728123280132,0.55360985,33.295086,mixed
901609.0,97.15942028985508,2.3626094,33.298786,mixed
901698.0,99.31972789115646,4.171609,33.302486,mixed
901719.0,98.4927536231884,-3.491436,33.30336,mixed
901753.0,96.1082910321489,1.2445862,33.30477,mixed
901863.0,90.45741324921136,-4.6094594,33.309345,mixed
901897.0,95.27293190770962,0.126563,33.31076,mixed
901952.0,93.23308270676692,-2.8004599,33.313046,mixed
902075.0,99.14268218003674,3.7445621,33.31816,mixed
902096.0,96.82539682539682,-3.918483,33.319035,mixed
902130.0,94.87327188940093,0.81753933,33.32045,mixed
902219.0,97.13937918441874,2.626539,33.32415,mixed
902240.0,94.11177644710578,-5.036506,33.325024,mixed
902274.0,93.7269372693727,-0.30048385,33.326435,mixed
902308.0,99.10771191841937,4.4355383,33.32785,mixed
902329.0,96.25996321275291,-3.2275066,33.328724,mixed
902363.0,96.46662927650029,1.5085157,33.33014,mixed
902452.0,98.82860665844636,3.3175151,33.33384,mixed
902473.0,86.63366336633663,-4.34553,33.334713,mixed
902685.0,98.73949579831933,4.0084915,33.34353,mixed
902706.0,97.71902540176256,-3.6545534,33.344402,mixed
902740.0,94.89795918367346,1.0814688,33.345818,mixed
902829.0,97.86975045648205,2.8904684,33.34952,mixed
902850.0,96.61458333333333,-4.772577,33.350395,mixed
902918.0,99.4067237969677,4.699468,33.35322,mixed
902939.0,95.6031567080045,-2.963577,33.354095,mixed
902973.0,94.45740956826138,1.7724452,33.35551,mixed
903062.0,98.95577395577395,3.5814447,33.35921,mixed
903083.0,89.34871099050204,-4.0816,33.360085,mixed
903117.0,94.58100558659218,0.654422,33.3615,mixed
903206.0,95.11754068716094,2.4634216,33.365204,mixed
903295.0,98.84095299420477,4.272421,33.368908,mixed
903316.0,98.32175925925925,-3.390624,33.36978,mixed
903350.0,95.61841375485302,1.3453983,33.371193,mixed
903460.0,88.8,-4.5086474,33.37577,mixed
903528.0,99.8081841432225,4.9633975,33.3786,mixed
903549.0,92.3529411764706,-2.6996477,33.379475,mixed
903672.0,99.22680412371135,3.845374,33.384594,mixed
903727.0,94.41141498216409,0.9183514,33.386883,mixed
903816.0,96.0582171012735,2.727351,33.390587,mixed
903837.0,89.88970588235294,-4.935694,33.39146,mixed
903905.0,99.15966386554622,4.5363507,33.39429,mixed
903926.0,95.26952695269527,-3.1266944,33.395164,mixed
903960.0,95.03676470588235,1.6093278,33.39658,mixed
904049.0,98.24671258609894,3.4183273,33.400284,mixed
904070.0,92.32245681381957,-4.2447176,33.401157,mixed
904193.0,93.6664729808251,2.3003042,33.406277,mixed
904282.0,98.51393188854489,4.1093035,33.40998,mixed
904303.0,96.66842940243258,-3.5537415,33.410854,mixed
904337.0,93.42839429634222,1.1822809,33.41227,mixed
904426.0,98.13084112149532,2.9912806,33.415974,mixed
904447.0,92.6890756302521,-4.6717644,33.416847,mixed
904515.0,99.41634241245136,4.80028,33.419678,mixed
904536.0,93.17123642007243,-2.862765,33.420555,mixed
904570.0,93.61963190184049,1.8732573,33.42197,mixed
904659.0,98.50187265917603,3.6822567,33.425674,mixed
904680.0,96.42857142857143,-3.9807882,33.426548,mixed
904803.0,95.95771144278606,2.5642335,33.43167,mixed
904858.0,94.28268925357332,-0.36278915,33.43396,mixed
904892.0,99.47159841479524,4.3732333,33.435375,mixed
904913.0,97.24873666479506,-3.2898118,33.43625,mixed
904947.0,92.29422066549913,1.4462104,33.437664,mixed
905057.0,89.69404186795491,-4.407835,33.442245,mixed
905269.0,98.06853582554517,3.9461863,33.451073,mixed
905324.0,90.71980963712076,1.0191635,33.453365,mixed
905413.0,96.21258399511301,2.8281631,33.45707,mixed
905434.0,86.35170603674541,-4.834882,33.457947,mixed
905523.0,95.55206698063841,-3.0258825,33.46165,mixed
905557.0,95.42927733168622,1.7101399,33.463066,mixed
905646.0,98.2532751091703,3.5191395,33.466774,mixed
905667.0,91.65808444902163,-4.1439056,33.46765,mixed
905790.0,95.16994633273703,2.4011161,33.472775,mixed
905879.0,98.7741935483871,4.210116,33.47648,mixed
905900.0,96.47368421052632,-3.4529293,33.477356,mixed
906023.0,97.08206686930092,3.0920925,33.48248,mixed
906044.0,87.56841282251759,-4.5709524,33.483353,mixed
906112.0,99.49044585987261,4.901092,33.486187,mixed
906133.0,92.60433174854728,-2.7619529,33.48706,mixed
906222.0,91.61803713527851,-0.9529534,33.49077,mixed
906256.0,98.58793324775353,3.783069,33.492188,mixed
906400.0,95.44626593806922,2.6650457,33.498184,mixed
906421.0,84.82886216466235,-4.997999,33.49906,mixed
906455.0,88.53944562899787,-0.26197708,33.500477,mixed
906489.0,99.03163331181408,4.4740453,33.501892,mixed
906510.0,96.38688160088938,-3.189,33.50277,mixed
906544.0,93.54254677127338,1.5470225,33.504185,mixed
906633.0,97.37171464330413,3.3560221,33.507893,mixed
906654.0,90.86538461538461,-4.307023,33.50877,mixed
906866.0,98.4029484029484,4.0469985,33.517605,mixed
907010.0,96.3216957605985,2.928975,33.523605,mixed
907031.0,93.59190556492412,-4.73407,33.52448,mixed
907099.0,99.4051553205552,4.7379746,33.527313,mixed
907120.0,93.84376616658045,-2.9250703,33.52819,mixed
907154.0,90.8754623921085,1.810952,33.529606,mixed
907243.0,98.25762289981331,3.6199515,33.533318,mixed
907264.0,92.16809933142311,-4.0430937,33.53419,mixed
907387.0,94.92354740061162,2.5019283,33.539318,mixed
907442.0,93.895966029724,-0.42509446,33.54161,mixed
907476.0,98.68680236375575,4.310928,33.54303,mixed
907497.0,97.47616376892877,-3.3521173,33.543903,mixed
907620.0,96.19500594530321,3.1929047,33.549034,mixed
907641.0,96.89490445859873,-4.4701405,33.549908,mixed
907853.0,98.02798982188295,3.883881,33.558746,mixed
907997.0,95.02427184466019,2.7658577,33.56475,mixed
908018.0,86.93333333333334,-4.897187,33.565628,mixed
908107.0,95.60557341907824,-3.0881877,33.56934,mixed
908141.0,92.51533742331289,1.6478345,33.570755,mixed
908230.0,97.63092269326684,3.456834,33.574467,mixed
908251.0,90.47619047619048,-4.206211,33.575344,mixed
908374.0,91.725768321513,2.338811,33.58047,mixed
908463.0,98.8621997471555,4.1478105,33.584183,mixed
908484.0,93.82259767687434,-3.5152347,33.58506,mixed
908607.0,95.14321295143213,3.0297873,33.59019,mixed
908628.0,87.43676222596964,-4.633258,33.591064,mixed
908696.0,99.47712418300654,4.8387866,33.593903,mixed
908717.0,92.02898550724638,-2.8242583,33.59478,mixed
908751.0,92.74673008323424,1.911764,33.596195,mixed
908840.0,97.96696315120711,3.7207637,33.59991,mixed
908984.0,94.60632362058277,2.6027403,33.605915,mixed
909005.0,87.4074074074074,-5.0603046,33.606792,mixed
909039.0,95.07676019057702,-0.32428238,33.60821,mixed
909073.0,99.02912621359224,4.41174,33.60963,mixed
909094.0,96.63488502523836,-3.251305,33.610504,mixed
909217.0,95.63882063882063,3.2937167,33.615635,mixed
909238.0,84.45945945945945,-4.3693285,33.616512,mixed
909450.0,98.34815756035579,3.984693,33.62536,mixed
909594.0,95.09241555130656,2.86667,33.631367,mixed
909615.0,86.62674650698602,-4.7963753,33.632244,mixed
909683.0,99.45945945945945,4.675669,33.635082,mixed
909704.0,94.52764976958525,-2.9873757,33.635956,mixed
909827.0,98.04908747640025,3.5576463,33.64109,mixed
909848.0,88.4070058381985,-4.1053987,33.641968,mixed
909971.0,91.50885766646304,2.4396229,33.6471,mixed
910060.0,98.378728923476,4.2486224,33.650814,mixed
910081.0,94.01574803149606,-3.4144225,33.65169,mixed
910204.0,95.33456108041743,3.1305993,33.656826,mixed
910225.0,98.45009299442033,-4.532446,33.6577,mixed
910348.0,90.26606099935107,2.012576,33.662834,mixed
910437.0,97.66233766233766,3.8215756,33.66655,mixed
910458.0,99.85855728429986,-3.8414693,33.667427,mixed
910581.0,94.90049751243781,2.7035525,33.67256,mixed
910602.0,86.46616541353383,-4.9594927,33.67344,mixed
910670.0,98.94249834765367,4.512552,33.676277,mixed
910691.0,92.81469475958941,-3.1504931,33.677155,mixed
910814.0,97.0479704797048,3.3945289,33.68229,mixed
910835.0,87.66233766233766,-4.268516,33.683167,mixed
910958.0,93.37016574585635,2.2765057,33.6883,mixed
911047.0,98.40255591054313,4.085505,33.69202,mixed
911068.0,91.84726522187823,-3.57754,33.692898,mixed
911191.0,94.18825015792798,2.9674819,33.698032,mixed
911212.0,88.36601307189542,-4.6955633,33.69891,mixed
911280.0,99.26025554808339,4.7764816,33.701748,mixed
911301.0,90.43280182232347,-2.8865635,33.702625,mixed
911424.0,97.2169512966477,3.6584582,33.707764,mixed
911445.0,85.13513513513513,-4.0045867,33.70864,mixed
911568.0,94.4547134935305,2.540435,33.713776,mixed
911623.0,94.85683987274655,-0.38658768,33.716076,mixed
911657.0,98.22134387351778,4.349435,33.717495,mixed
911678.0,93.53205849268842,-3.3136103,33.718372,mixed
911801.0,96.06495940037476,3.2314115,33.72351,mixed
912034.0,97.61751448808758,3.9223878,33.733242,mixed
912055.0,93.89155799588195,-3.7406573,33.73412,mixed
912178.0,95.13581806696146,2.8043647,33.739258,mixed
912199.0,93.84615384615384,-4.8586807,33.740135,mixed
912267.0,98.91304347826087,4.613364,33.742977,mixed
912288.0,91.27634660421546,-3.049681,33.743855,mixed
912411.0,96.81449094316052,3.4953408,33.748993,mixed
912432.0,87.88177339901478,-4.167704,33.74987,mixed
912555.0,92.30299328039096,2.3773177,33.755013,mixed
912644.0,97.88597053171044,4.1863174,33.75873,mixed
912665.0,89.90585774058577,-3.4767277,33.75961,mixed
912788.0,95.69620253164557,3.068294,33.764748,mixed
912877.0,99.13907284768212,4.8772936,33.768467,mixed
912898.0,88.16466552315609,-2.7857516,33.769344,mixed
913021.0,97.27272727272727,3.7592704,33.774487,mixed
913042.0,84.89483747609943,-3.9037747,33.775364,mixed
913165.0,95.16129032258064,2.6412473,33.780506,mixed
913254.0,98.22134387351778,4.450247,33.784225,mixed
913275.0,88.97338403041825,-3.2127984,33.785103,mixed
913398.0,96.42857142857143,3.3322234,33.790245,mixed
913419.0,79.81481481481481,-4.3308215,33.791122,mixed
913631.0,97.32724902216428,4.0232,33.799984,mixed
913652.0,90.37138927097662,-3.6398451,33.800865,mixed
913775.0,95.76217583807717,2.9051766,33.806007,mixed
913864.0,98.58681022880215,4.714176,33.809727,mixed
913885.0,88.84369552585706,-2.9488688,33.810604,mixed
914008.0,97.16981132075472,3.596153,33.81575,mixed
914029.0,86.51092690278824,-4.066892,33.816628,mixed
914207.0,94.31757833244822,-0.44889295,33.82407,mixed
914241.0,97.6774193548387,4.2871294,33.825493,mixed
914262.0,89.15218536071616,-3.3759158,33.82637,mixed
914385.0,96.6773162939297,3.1691062,33.831516,mixed
914474.0,98.8681757656458,4.9781055,33.835236,mixed
914618.0,97.47081712062257,3.8600824,33.84126,mixed
914639.0,82.15038650737878,-3.8029625,33.84214,mixed
914762.0,95.55972482801751,2.7420592,33.847282,mixed
914851.0,98.65319865319866,4.551059,33.851006,mixed
914872.0,89.0129259694477,-3.1119862,33.851887,mixed
914995.0,96.32127529123237,3.4330356,33.85703,mixed
915228.0,97.1557853910795,4.124012,33.86678,mixed
915249.0,88.72876994338651,-3.5390332,33.867657,mixed
915372.0,95.82806573957016,3.0059888,33.872803,mixed
915461.0,97.88106630211894,4.814988,33.87653,mixed
915605.0,96.56538969616909,3.696965,33.882553,mixed
915626.0,85.63106796116504,-3.96608,33.883434,mixed
915749.0,93.69250985545335,2.5789418,33.88858,mixed
915838.0,97.85714285714286,4.3879414,33.892303,mixed
915859.0,87.83783783783784,-3.2751036,33.893185,mixed
915982.0,96.16858237547893,3.2699182,33.89833,mixed
916215.0,97.78067885117494,3.9608946,33.908085,mixed
916236.0,88.32236842105263,-3.7021506,33.908962,mixed
916359.0,95.359477124183,2.8428714,33.914112,mixed
916448.0,99.04502046384721,4.6518707,33.91784,mixed
916469.0,88.49765258215963,-3.0111742,33.918716,mixed
916592.0,97.22747321991179,3.5338478,33.923866,mixed
916825.0,97.28331177231566,4.224824,33.933624,mixed
916846.0,87.0489372219476,-3.438221,33.9345,mixed
916969.0,96.6688874083944,3.1068008,33.93965,mixed
917058.0,98.44851904090268,4.9158006,33.94338,mixed
917202.0,97.27393617021276,3.7977772,33.94941,mixed
917223.0,88.328611898017,-3.865268,33.95029,mixed
917346.0,94.25717852684144,2.679754,33.95544,mixed
917435.0,97.4,4.4887533,33.959167,mixed
917579.0,97.08306911857959,3.3707304,33.9652,mixed
917812.0,96.99197860962566,4.0617065,33.97496,mixed
917956.0,96.14379084967321,2.9436834,33.98099,mixed
918045.0,98.0900409276944,4.752683,33.984722,mixed
918189.0,97.65777488614184,3.6346598,33.990757,mixed
918422.0,98.05699481865285,4.325636,34.00052,mixed
918566.0,95.359477124183,3.207613,34.006554,mixed
918799.0,97.46753246753246,3.8985894,34.01632,mixed
918820.0,87.59248719408082,-3.7644558,34.017197,mixed
918943.0,94.4372574385511,2.780566,34.022354,mixed
919032.0,97.31774415405778,4.5895658,34.026085,mixed
919176.0,97.14108141702921,3.4715424,34.03212,mixed
919409.0,98.23989569752281,4.1625185,34.04189,mixed
919553.0,95.23809523809524,3.0444956,34.047924,mixed
919642.0,98.65819209039547,4.853495,34.051655,mixed
919786.0,98.20598006644518,3.735472,34.057693,mixed
920019.0,98.07445442875482,4.4264483,34.067463,mixed
920163.0,96.70542635658914,3.308425,34.073505,mixed
920396.0,97.1793149764943,3.9994013,34.083275,mixed
920540.0,92.97439264609324,2.8813782,34.089317,mixed
920629.0,98.15950920245399,4.6903777,34.09305,mixed
920773.0,97.44548286604362,3.5723546,34.09909,mixed
921006.0,97.99482535575679,4.263331,34.108864,mixed
921150.0,94.41157133464826,3.1453075,34.114906,mixed
921239.0,98.51485148514851,4.954307,34.11864,mixed
921383.0,97.47340425531915,3.836284,34.124683,mixed
921616.0,97.60438056125942,4.5272603,34.134464,mixed
921760.0,97.6928147659855,3.4092371,34.140507,mixed
921993.0,97.54385964912281,4.1002135,34.150288,mixed
922137.0,94.06009783368273,2.9821901,34.15633,mixed
922226.0,98.29545454545455,4.7911897,34.16007,mixed
922370.0,96.90082644628099,3.6731665,34.16611,mixed
922603.0,97.96320630749014,4.364143,34.175896,mixed
922747.0,94.16208791208791,3.2461197,34.181942,mixed
922980.0,97.75910364145658,3.937096,34.191727,mixed
923213.0,97.16459197786999,4.6280723,34.20151,mixed
923357.0,98.0946123521682,3.510049,34.20756,mixed
923590.0,97.85953177257525,4.2010255,34.217346,mixed
923823.0,98.42857142857143,4.892002,34.227135,mixed
923967.0,97.56437021572721,3.7739787,34.233185,mixed
924200.0,97.82034346103039,4.464955,34.242977,mixed
924344.0,94.6693657219973,3.3469317,34.249027,mixed
924577.0,97.39985945186227,4.037908,34.25882,mixed
924810.0,97.25738396624473,4.7288847,34.268612,mixed
924954.0,96.61354581673307,3.6108613,34.274666,mixed
925187.0,97.83037475345168,4.3018374,34.284462,mixed
925420.0,97.63948497854078,4.992814,34.29426,mixed
925564.0,98.14020028612303,3.8747907,34.300312,mixed
925797.0,97.8275627970129,4.5657673,34.310112,mixed
925941.0,94.65699208443272,3.447744,34.316166,mixed
926174.0,97.00476514635807,4.13872,34.325966,mixed
926407.0,98.27089337175792,4.8296967,34.335766,mixed
926551.0,96.1038961038961,3.7116733,34.341824,mixed
926784.0,96.80989583333333,4.40265,34.351627,mixed
927161.0,95.43218552354182,3.9756029,34.367493,mixed
927394.0,97.75910364145658,4.6665792,34.377296,mixed
927538.0,93.5326842837274,3.548556,34.383358,mixed
927771.0,96.6410076976907,4.2395325,34.393166,mixed
928004.0,96.60159074475777,4.9305086,34.402973,mixed
928148.0,93.18862275449102,3.8124855,34.409035,mixed
928381.0,97.99307958477509,4.503462,34.418846,mixed
928758.0,97.3741794310722,4.076415,34.434723,mixed
928991.0,98.54967367657723,4.767391,34.444534,mixed
929135.0,91.17647058823529,3.649368,34.4506,mixed
929368.0,98.42465753424658,4.3403444,34.460415,mixed
929745.0,89.16544655929722,3.9132977,34.4763,mixed
929978.0,98.51590106007068,4.604274,34.48612,mixed
930122.0,87.30929264909848,3.4862506,34.492184,mixed
930355.0,96.73758865248227,4.177227,34.502007,mixed
930588.0,97.82135076252723,4.868203,34.511826,mixed
930732.0,85.38516918646508,3.7501802,34.517895,mixed
930965.0,97.43411927877948,4.4411564,34.527718,mixed
931342.0,93.19180087847731,4.0141096,34.543613,mixed
931575.0,97.92114695340501,4.7050858,34.55344,mixed
931952.0,97.3943661971831,4.278039,34.56934,mixed
932185.0,99.49348769898698,4.9690156,34.57917,mixed
932329.0,89.71820258948972,3.8509922,34.585243,mixed
932562.0,97.31219848380427,4.541969,34.595074,mixed
932939.0,92.45421245421245,4.1149216,34.610985,mixed
933172.0,98.25834542815674,4.805898,34.62082,mixed
933549.0,97.37024221453287,4.3788514,34.63673,mixed
933926.0,87.82673637042569,3.9518044,34.652645,mixed
934159.0,97.43772241992883,4.642781,34.662483,mixed
934536.0,88.68343195266272,4.215734,34.678406,mixed
934769.0,97.4074074074074,4.90671,34.688248,mixed
935146.0,97.05263157894737,4.4796634,34.704174,mixed
935523.0,88.05078416728902,4.0526166,34.7201,mixed
935756.0,97.58064516129032,4.7435927,34.72995,mixed
936133.0,93.87001477104874,4.316546,34.74588,mixed
936510.0,85.5359765051395,3.889499,34.761818,mixed
936743.0,96.61733615221988,4.5804753,34.771667,mixed
937120.0,90.35608308605342,4.1534286,34.78761,mixed
937353.0,96.86333084391337,4.8444047,34.797466,mixed
937730.0,93.91117478510029,4.417358,34.81341,mixed
938107.0,87.26731198808638,3.9903111,34.82936,mixed
938340.0,96.79943100995733,4.6812873,34.83922,mixed
938717.0,88.07407407407408,4.2542405,34.855175,mixed
938950.0,95.25925925925925,4.945217,34.865036,mixed
939327.0,94.41624365482234,4.51817,34.880993,mixed
939704.0,85.4275092936803,4.091123,34.896957,mixed
939937.0,95.63932002956393,4.7820997,34.906822,mixed
940314.0,90.47976011994002,4.3550525,34.92279,mixed
940924.0,93.76811594202898,4.6189823,34.94863,mixed
941301.0,84.80825958702064,4.1919355,34.964607,mixed
941534.0,95.06627393225331,4.8829117,34.97448,mixed
941911.0,89.64757709251101,4.455865,34.99046,mixed
942288.0,86.13352898019076,4.028818,35.006443,mixed
